,City,Country,Latitude,Longitude,Max Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
283,nova borova,UA,50.69,28.63,57.27,72,57,8.14
284,korla,CN,41.76,86.15,81.0,75,0,3.0
285,seoul,KR,37.57,126.98,75.2,64,90,4.7
286,deputatskiy,RU,69.3,139.9,76.75,31,97,1.57
287,thompson,CA,55.74,-97.86,69.8,94,90,3.36
288,hami,CN,42.8,93.45,77.68,33,0,5.93
289,kromy,RU,52.69,35.77,51.44,86,15,1.59
290,hamilton,US,39.18,-84.53,88.0,45,40,5.82
291,umea,SE,63.83,20.26,52.0,93,92,5.82
292,jahazpur,IN,25.62,75.28,78.6,82,48,1.16
293,makakilo city,US,21.35,-158.09,89.6,43,20,10.29
294,severomuysk,RU,56.15,113.43,60.69,69,28,4.07
295,leshukonskoye,RU,64.9,45.76,55.8,97,41,2.84
296,evensk,RU,61.95,159.23,60.33,69,20,10.29
297,sorata,BO,-15.77,-68.63,44.87,77,92,1.28
298,aswan,EG,24.09,32.91,88.09,20,19,8.46
299,te anau,NZ,-45.42,167.72,47.23,81,100,5.88
300,nivala,FI,63.92,24.97,50.0,93,100,8.01
301,itoman,JP,26.12,127.67,84.2,89,75,9.17
302,porto novo,BJ,6.5,2.6,75.2,94,20,10.29
303,adra,ES,36.75,-3.02,78.8,83,0,1.12
304,sorland,NO,67.67,12.69,52.83,91,100,3.29
305,larsnes,NO,62.2,5.58,50.0,87,18,1.01
306,lagos,NG,6.58,3.75,77.0,88,20,3.36
307,sabang,ID,5.89,95.32,82.22,74,86,4.25
308,santa lucia,ES,27.91,-15.54,71.6,78,20,31.09
309,atagay,RU,55.1,99.39,57.6,65,59,4.05
310,saint george,US,37.1,-113.58,95.0,26,1,6.93
311,terre-de-bas,GP,15.85,-61.64,86.0,74,20,10.29
312,anadyr,RU,64.75,177.48,60.8,67,57,15.66
313,potsdam,DE,52.4,13.07,66.0,82,61,4.97
314,maarianhamina,AX,60.1,19.93,42.8,100,20,1.12
315,mercedes,AR,-34.65,-59.43,46.0,60,0,1.01
316,gallup,US,35.53,-108.74,78.8,39,40,10.29
317,beringovskiy,RU,63.05,179.32,53.69,69,89,8.1
318,henties bay,NA,-22.12,14.28,66.0,19,0,1.99
319,kaitong,CN,44.81,123.15,84.31,42,100,5.79
320,ngawen,ID,-7.0,111.31,72.25,78,100,6.44
321,beloha,MG,-25.17,45.05,58.46,78,1,10.4
322,luanda,AO,-8.84,13.23,71.6,88,13,2.24
323,navalmoral de la mata,ES,39.89,-5.54,78.35,28,0,0.96
324,abapo,BO,-18.83,-63.47,63.48,61,100,1.74
325,araouane,ML,18.9,-3.53,97.12,30,4,17.56
326,ayr,GB,55.46,-4.63,59.0,93,75,11.41
327,iqaluit,CA,63.75,-68.51,50.0,71,75,8.32
328,provideniya,RU,64.38,-173.3,50.95,64,100,0.87
329,auki,SB,-8.77,160.7,85.6,68,46,7.18
330,karratha,AU,-20.74,116.85,67.28,44,0,15.05
331,igdir,TR,39.92,44.05,69.8,64,75,11.41
332,adrar,MR,20.5,-10.07,94.73,23,6,11.77
333,kalabo,ZM,-14.97,22.68,52.36,59,0,6.44
334,kaeo,NZ,-35.1,173.78,55.99,3,62,1.01
335,bell ville,AR,-32.63,-62.69,46.0,40,0,3.0
336,khandyga,RU,62.67,135.6,81.28,40,0,2.51
337,huilong,CN,31.81,121.66,78.01,84,22,10.47
338,wuchang,CN,44.91,127.15,80.19,54,2,5.7
339,yumen,CN,40.28,97.2,70.21,40,0,11.21
340,cabo san lucas,MX,22.89,-109.91,93.0,61,5,13.87
341,darnah,LY,32.77,22.64,75.92,81,0,17.11
342,goderich,CA,43.75,-81.72,75.99,80,1,8.75
343,robertsport,LR,6.75,-11.37,75.88,87,100,13.76
344,port lincoln,AU,-34.73,135.87,54.43,81,0,2.15
345,mporokoso,ZM,-9.37,30.12,53.01,67,0,9.8
346,san policarpo,PH,12.18,125.51,84.22,72,88,0.6
347,praia,CV,14.92,-23.51,80.6,74,75,11.41
348,tabas,IR,33.6,56.92,89.6,18,0,6.93
349,port blair,IN,11.67,92.75,81.14,80,37,4.5
350,cachoeira do sul,BR,-30.04,-52.89,54.05,91,100,9.1
351,klaksvik,FO,62.23,-6.59,50.0,100,100,10.29
352,kushmurun,KZ,52.45,64.63,59.23,91,95,14.43
353,hervey bay,AU,-25.3,152.85,64.0,97,20,5.99
354,lompoc,US,34.64,-120.46,68.0,68,12,14.99
355,tiznit,MA,29.58,-9.5,75.52,46,0,1.43
356,ponta delgada,PT,37.73,-25.67,66.2,77,40,4.7
357,vila franca do campo,PT,37.72,-25.43,66.2,77,40,4.7
358,kittery,US,43.09,-70.74,77.0,57,75,4.7
359,the valley,AI,18.22,-63.06,84.2,79,40,12.75
360,tokonou,GN,9.65,-9.78,70.02,99,100,4.18
361,bremervorde,DE,53.48,9.13,59.0,67,25,4.23
362,huangnihe,CN,43.56,128.02,69.84,76,27,8.21
363,acarau,BR,-2.89,-40.12,77.61,79,27,14.25
364,bhatkal,IN,13.97,74.57,77.74,83,100,7.99
365,constitucion,CL,-35.33,-72.42,47.55,72,0,5.57
366,tilichiki,RU,60.47,166.1,67.26,52,0,4.03
367,arlit,NE,18.74,7.39,88.29,41,41,8.61
368,lodja,CD,-3.48,23.43,72.0,65,7,1.81
369,mutare,ZW,-18.97,32.67,49.5,95,52,3.62
370,talaya,RU,61.38,152.75,75.2,33,53,5.53
371,avera,US,33.19,-82.53,88.0,74,90,5.82
372,rize,TR,40.9,40.89,51.91,97,64,1.41
373,la ronge,CA,55.1,-105.28,75.2,60,40,9.17
374,basco,PH,20.45,121.97,85.53,77,100,11.54
375,pandan,PH,14.05,124.17,85.08,68,87,3.51
376,tiksi,RU,71.69,128.87,58.91,69,26,8.84
377,bosaso,SO,11.28,49.18,87.87,45,15,25.34
378,varzea da palma,BR,-17.6,-44.73,70.88,53,6,6.33
379,zyryanovsk,KZ,49.74,84.27,61.97,93,100,1.79
380,ostersund,SE,63.18,14.64,46.4,100,98,13.87
381,walvis bay,NA,-22.96,14.51,69.8,14,0,9.17
382,catumbela,AO,-12.43,13.55,68.0,80,11,4.14
383,peniche,PT,39.36,-9.38,66.0,88,0,10.0
384,rafai,CF,4.95,23.92,69.48,97,100,1.88
385,beaverlodge,CA,55.22,-119.44,64.4,45,75,18.34
386,kumphawapi,TH,17.11,103.01,78.8,88,20,3.36
387,los llanos de aridane,ES,28.66,-17.92,71.6,78,10,16.11
388,nenjiang,CN,49.18,125.22,81.43,52,71,11.18
389,sao felix do xingu,BR,-6.64,-51.99,77.13,60,82,1.43
390,salinopolis,BR,-0.61,-47.36,80.06,83,81,12.1
391,nizip,TR,37.01,37.79,78.8,61,0,6.53
392,geraldton,AU,-28.77,114.6,46.4,70,0,19.46
393,poya,NC,-21.35,165.15,77.56,67,39,7.4
394,bindura,ZW,-17.3,31.33,46.24,91,48,2.66
395,guerrero negro,MX,27.98,-114.06,72.27,61,0,17.78
396,maltahohe,NA,-24.83,16.98,47.8,50,0,10.13
397,juneau,US,58.3,-134.42,60.01,87,90,10.29
398,hastings,GB,50.86,0.57,61.0,95,99,1.99
399,jennings,US,38.72,-90.26,91.0,59,1,6.93
400,meulaboh,ID,4.14,96.13,75.72,88,68,3.87
401,canutama,BR,-6.53,-64.38,80.37,60,36,1.59
402,carbonia,IT,39.17,8.52,77.0,83,0,13.87
403,kungurtug,RU,50.6,97.52,60.71,55,44,0.72
404,raha,IN,26.23,92.52,78.06,92,98,2.84
405,hualmay,PE,-11.1,-77.61,61.03,84,23,10.85
406,coihueco,CL,-36.62,-71.83,48.2,76,40,3.36
407,tupancireta,BR,-29.08,-53.84,49.48,95,100,12.88
408,boguchany,RU,58.38,97.45,56.97,76,3,2.89
409,yarmouth,US,41.71,-70.23,77.0,69,1,3.36
410,kruisfontein,ZA,-34.0,24.73,61.27,27,0,11.16
411,roma,US,43.21,-75.46,82.4,54,1,5.82
412,manacapuru,BR,-3.3,-60.62,80.6,88,75,1.61
413,saint-ambroise,CA,48.55,-71.33,82.4,39,75,5.82
414,nouadhibou,MR,20.93,-17.03,71.6,83,0,9.17
415,morales,CO,2.76,-76.62,61.7,90,93,1.16
416,srednekolymsk,RU,67.45,153.68,86.2,28,64,7.36
417,mazyr,BY,52.05,29.25,56.77,69,81,8.03
418,marshall,US,34.38,-86.33,86.0,55,1,5.82
419,shingu,JP,33.73,135.98,75.2,94,75,10.29
420,paamiut,GL,61.99,-49.67,47.43,93,96,6.29
421,prince rupert,CA,54.32,-130.32,59.0,82,90,3.36
422,hovd,MN,48.01,91.64,68.45,49,0,2.44
423,blagoyevo,RU,63.37,47.92,54.88,96,38,0.98
424,kamarion,GR,36.8,25.82,75.0,65,0,1.99
425,cherskiy,RU,68.75,161.3,78.24,48,10,5.32
426,simao,CN,22.79,100.97,68.67,88,71,1.41
427,jishou,CN,28.32,109.72,77.52,90,100,1.88
428,ilulissat,GL,69.22,-51.1,46.4,87,100,8.05
429,ekhabi,RU,53.51,142.97,57.88,69,0,7.63
430,eureka,US,40.8,-124.16,69.01,58,20,3.0
431,owando,CG,-0.48,15.9,74.34,77,28,2.71
432,seremban,MY,2.73,101.94,77.0,88,20,1.92
433,khorol,UA,49.78,33.28,56.62,74,5,6.91
434,harper,LR,4.38,-7.72,75.27,85,71,9.46
435,waingapu,ID,-9.66,120.26,75.04,66,42,11.23
436,biltine,TD,14.53,20.92,83.41,58,92,8.55
437,berlevag,NO,70.86,29.09,56.88,84,15,16.22
438,comodoro rivadavia,AR,-45.87,-67.5,42.8,62,72,17.22
439,mazagao,BR,-0.12,-51.29,80.6,100,75,3.36
440,fraserburgh,GB,57.69,-2.02,55.99,12,100,5.99
441,kozhva,RU,65.11,57.05,55.96,66,95,4.45
442,san patricio,MX,19.22,-104.7,86.0,79,75,5.82
443,ushtobe,KZ,45.25,77.98,69.96,63,64,6.22
444,cap malheureux,MU,-19.98,57.61,68.0,57,19,7.0
445,arcata,US,40.87,-124.08,68.0,68,1,10.29
446,arona,ES,28.1,-16.68,75.0,78,3,8.05
447,brandon,US,27.94,-82.29,86.0,74,75,5.82
448,vanimo,PG,-2.67,141.3,85.42,63,91,7.0
449,saint-joseph,RE,-21.37,55.62,64.4,63,90,14.99
450,iisalmi,FI,63.56,27.19,53.6,87,100,12.75
451,paris,FR,48.85,2.35,68.0,68,40,3.36
452,banda aceh,ID,5.56,95.32,79.05,78,93,4.47
453,kirakira,SB,-10.45,161.92,83.57,76,39,15.73
454,labuhan,ID,-6.88,112.21,74.34,77,100,12.8
455,aksay,RU,47.26,39.87,62.01,67,61,4.47
456,ikungi,TZ,-5.13,34.77,52.65,76,0,9.46
457,salalah,OM,17.02,54.09,78.8,88,75,8.05
458,bardiyah,LY,31.76,25.09,74.03,82,0,15.3
459,san quintin,MX,30.48,-115.95,69.94,67,0,12.39
460,ulladulla,AU,-35.35,150.47,55.4,100,75,1.1
461,bubaque,GW,11.28,-15.83,80.33,84,100,16.58
462,kabala,SL,9.58,-11.55,70.29,98,100,5.14
463,batemans bay,AU,-35.72,150.18,53.01,78,98,1.01
464,daru,PG,-9.08,143.21,78.71,85,89,17.67
465,emerald,AU,-23.53,148.17,64.0,82,40,4.7
466,kidal,ML,18.44,1.41,86.31,48,75,5.41
467,jacareacanga,BR,-6.22,-57.75,79.97,57,38,1.14
468,ostrovnoy,RU,68.05,39.51,56.46,91,21,10.92
469,leirvik,NO,59.78,5.5,55.0,80,13,3.0
470,altay,CN,47.87,88.12,67.69,53,35,3.27
471,stornoway,GB,58.21,-6.39,55.0,90,100,9.24
472,caluquembe,AO,-13.78,14.68,48.97,64,0,2.08
473,tura,IN,25.52,90.22,73.94,97,100,3.89
474,rawson,AR,-43.3,-65.1,42.8,64,55,20.2
475,mgandu,TZ,-5.95,34.13,53.91,70,0,9.73
476,amapa,BR,1.0,-52.0,72.46,98,80,2.28
477,revelstoke,CA,50.98,-118.2,64.4,68,75,11.41
478,nova zagora,BG,42.48,26.02,68.0,82,5,2.24
479,luderitz,NA,-26.65,15.16,69.8,22,0,8.05
480,matamoros,MX,25.53,-103.25,93.2,34,75,4.7
481,pacifica,US,37.61,-122.49,66.2,59,20,17.22
482,tual,ID,-5.67,132.75,79.72,78,66,20.96
483,viedma,AR,-40.81,-63.0,39.99,76,33,4.0
484,karasjok,NO,69.47,25.51,59.0,87,70,14.99
485,niono,ML,14.25,-5.99,83.7,64,64,15.59
486,najran,SA,17.49,44.13,84.2,30,100,4.7
487,rio gallegos,AR,-51.62,-69.22,35.6,91,75,8.05
488,havre,FR,49.58,0.33,64.4,82,90,10.29
489,san cristobal,VE,7.77,-72.22,86.0,51,40,13.87
490,abeche,TD,13.83,20.83,80.64,63,100,6.58
491,bethanien,NA,-26.5,17.16,55.6,37,0,9.6
492,louga,RU,58.74,29.85,56.23,80,100,7.27
493,saint-felicien,CA,48.65,-72.45,78.8,44,75,10.29
494,odweyne,SO,9.41,45.06,71.78,57,28,18.1
495,evanston,US,42.04,-87.69,82.99,61,1,6.93
496,khanpur,PK,28.65,70.66,95.43,43,0,8.12
497,parrita,CR,9.52,-84.32,69.8,88,75,5.82
498,qujing,CN,25.48,103.78,65.48,86,93,8.52
499,caravelas,BR,-17.71,-39.25,69.44,79,5,4.85
500,aksu,CN,41.12,80.26,75.45,34,3,1.34
501,namatanai,PG,-3.67,152.43,84.96,70,0,9.95
502,kota tinggi,MY,1.74,103.9,75.2,94,20,1.34
503,risaralda,CO,5.17,-75.77,71.6,88,40,4.7
504,koltubanovskiy,RU,52.94,52.03,56.59,86,52,4.16
505,asfi,MA,32.3,-9.24,71.33,84,0,9.24
506,sola,VU,-13.88,167.55,80.24,82,85,28.01
507,erenhot,CN,43.65,111.98,73.45,63,100,18.39
508,leon,MX,21.12,-101.67,84.2,32,40,1.23
509,chiang rai,TH,19.91,99.83,77.0,100,20,3.36
510,zhigansk,RU,66.77,123.37,64.65,68,81,7.78
511,vilyuysk,RU,63.76,121.62,63.9,95,98,3.27
512,onega,RU,63.91,38.14,51.21,84,0,3.31
513,harbour breton,CA,47.48,-55.8,59.81,95,50,7.23
514,kisangani,CD,0.52,25.2,71.06,94,65,0.54
515,narsaq,GL,60.92,-46.05,53.6,76,98,5.82
516,santa cruz de la palma,ES,28.68,-17.76,71.6,78,30,16.11
517,ternate,ID,0.8,127.4,81.48,75,96,3.85
518,puerto baquerizo moreno,EC,-0.9,-89.6,68.58,86,84,12.64
519,saint-augustin,CA,51.23,-58.65,62.96,87,52,2.91
520,troitskoye,RU,52.98,84.68,61.88,94,60,7.81
521,salamiyah,SY,35.01,37.05,69.96,73,0,10.47
522,pedregulho,BR,-20.26,-47.48,60.71,54,0,3.51
523,manicore,BR,-5.81,-61.3,84.2,74,10,1.99
524,tazovskiy,RU,67.47,78.7,49.82,71,2,11.43
525,ust-nera,RU,64.57,143.2,84.79,27,18,2.64
526,labis,MY,2.38,103.02,75.4,88,22,0.78
527,santa luzia,BR,-19.77,-43.85,66.2,77,40,5.82
528,newton stewart,GB,54.96,-4.48,59.0,93,75,11.41
529,itaqui,BR,-29.13,-56.55,47.44,90,100,10.78
530,bonoua,CI,5.27,-3.6,75.2,100,40,3.36
531,pochutla,MX,15.74,-96.47,84.2,74,75,5.82
532,fujieda,JP,34.87,138.27,77.0,94,75,1.12
533,kijini,TZ,-5.85,39.32,74.84,76,87,14.18
534,sembakung,ID,3.82,117.25,77.52,84,100,2.33
535,amuntai,ID,-2.42,115.25,73.26,94,88,0.78
536,takoradi,GH,4.88,-1.76,75.15,87,57,10.47
537,galesong,ID,-5.32,119.37,68.0,100,20,2.24
538,ciudad bolivar,VE,8.12,-63.55,80.55,80,67,3.04
539,mackay,AU,-21.15,149.2,66.2,82,90,11.41
540,chandler,US,33.31,-111.84,104.0,27,20,4.7
541,svetlyy,RU,54.67,20.13,60.8,87,75,6.71
542,kinkala,CG,-4.36,14.76,73.29,53,19,6.6
543,kaohsiung,TW,22.62,120.31,86.0,74,75,6.93
544,challans,FR,46.84,-1.87,63.0,88,70,5.82
545,komotini,GR,41.12,25.4,67.57,64,1,7.02
546,carutapera,BR,-1.2,-46.02,78.01,82,94,7.65
547,grand-santi,GF,4.25,-54.38,73.29,96,89,2.75
548,dustlik,UZ,40.52,68.04,72.59,40,11,2.93
549,sale,MA,34.04,-6.82,73.99,88,0,4.7
550,dunedin,NZ,-45.87,170.5,55.99,46,93,11.01
551,kokopo,PG,-4.35,152.26,85.93,64,0,11.43
552,bowen,AU,-20.02,148.23,72.0,88,13,5.82
553,capelle,DE,51.73,7.59,64.0,88,15,5.82
554,manavalakurichi,IN,8.13,77.3,78.8,88,40,2.24
555,amahai,ID,-3.33,128.92,79.3,81,52,7.67
556,alasehir,TR,38.35,28.52,71.01,44,0,5.99
557,sompeta,IN,18.93,84.6,81.43,77,80,6.11
558,diamantino,BR,-14.41,-56.45,77.59,35,69,4.07
559,kutum,SD,14.2,24.67,81.63,34,83,4.32
560,almaty,KZ,43.25,76.95,62.6,93,75,4.47
561,stoughton,US,42.13,-71.1,78.8,61,1,5.82
562,tutoia,BR,-2.76,-42.27,79.21,80,71,10.22
563,neka,IR,36.65,53.3,77.0,88,40,9.17
564,hobyo,SO,5.35,48.53,77.04,73,78,24.25
565,raga,SS,8.46,25.68,70.12,89,97,5.73
566,masvingo,ZW,-20.06,30.83,48.27,82,52,5.93
567,indramayu,ID,-6.33,108.32,76.17,74,97,8.08
568,dharchula,IN,29.85,80.53,67.62,75,81,0.56
